delete from omoccurrencesESA where occid='32266710';
delete from omoccurrencesESA where occid='32260812';
delete from omoccurrencesESA where occid='32260813';
delete from omoccurrencesESA where occid='32265146';
delete from omoccurrencesESA where occid='32257915';
delete from omoccurrencesESA where occid='32249405';
delete from omoccurrencesESA where occid='32249406';
delete from omoccurrencesESA where occid='32254278';
delete from omoccurrencesESA where occid='32497647';
delete from omoccurrencesESA where occid='32254279';
delete from omoccurrencesESA where occid='32254280';
delete from omoccurrencesESA where occid='32257917';
delete from omoccurrencesESA where occid='32479836';
delete from omoccurrencesESA where occid='32257918';
delete from omoccurrencesESA where occid='32266715';
delete from omoccurrencesESA where occid='32257920';
delete from omoccurrencesESA where occid='32280460';
delete from omoccurrencesESA where occid='32280461';
delete from omoccurrencesESA where occid='32258648';
delete from omoccurrencesESA where occid='32258649';
delete from omoccurrencesESA where occid='32280462';
delete from omoccurrencesESA where occid='32481645';
delete from omoccurrencesESA where occid='32280189';
delete from omoccurrencesESA where occid='32254281';
delete from omoccurrencesESA where occid='32551839';
delete from omoccurrencesESA where occid='32249242';
delete from omoccurrencesESA where occid='32249243';
delete from omoccurrencesESA where occid='32249244';
delete from omoccurrencesESA where occid='32280485';
delete from omoccurrencesESA where occid='32280486';
delete from omoccurrencesESA where occid='32280487';
delete from omoccurrencesESA where occid='32280488';
delete from omoccurrencesESA where occid='32280489';
delete from omoccurrencesESA where occid='32280490';
delete from omoccurrencesESA where occid='32280491';
delete from omoccurrencesESA where occid='32280492';
delete from omoccurrencesESA where occid='32266720';
delete from omoccurrencesESA where occid='32266721';
delete from omoccurrencesESA where occid='32258643';
delete from omoccurrencesESA where occid='32258644';
delete from omoccurrencesESA where occid='32278663';
delete from omoccurrencesESA where occid='32278664';
delete from omoccurrencesESA where occid='32275704';
delete from omoccurrencesESA where occid='32278665';
delete from omoccurrencesESA where occid='32249245';
delete from omoccurrencesESA where occid='32275531';
delete from omoccurrencesESA where occid='32257479';
delete from omoccurrencesESA where occid='32275906';
delete from omoccurrencesESA where occid='32551840';
delete from omoccurrencesESA where occid='32352728';
delete from omoccurrencesESA where occid='32474247';
delete from omoccurrencesESA where occid='32474248';
delete from omoccurrencesESA where occid='32352735';
delete from omoccurrencesESA where occid='32298144';
delete from omoccurrencesESA where occid='32283846';
delete from omoccurrencesESA where occid='32284191';
delete from omoccurrencesESA where occid='32285612';
delete from omoccurrencesESA where occid='32308985';
delete from omoccurrencesESA where occid='32298145';
delete from omoccurrencesESA where occid='32298146';
delete from omoccurrencesESA where occid='32283450';
delete from omoccurrencesESA where occid='32326527';
delete from omoccurrencesESA where occid='32297165';
delete from omoccurrencesESA where occid='32326532';
delete from omoccurrencesESA where occid='32347029';
delete from omoccurrencesESA where occid='32285615';
delete from omoccurrencesESA where occid='32312030';
delete from omoccurrencesESA where occid='32326534';
delete from omoccurrencesESA where occid='32326536';
delete from omoccurrencesESA where occid='32325388';
delete from omoccurrencesESA where occid='32325389';
delete from omoccurrencesESA where occid='32323712';
delete from omoccurrencesESA where occid='32297654';
delete from omoccurrencesESA where occid='32297655';
delete from omoccurrencesESA where occid='32297656';
delete from omoccurrencesESA where occid='32297657';
delete from omoccurrencesESA where occid='32297658';
delete from omoccurrencesESA where occid='32283193';
delete from omoccurrencesESA where occid='32321310';
delete from omoccurrencesESA where occid='32326550';
delete from omoccurrencesESA where occid='32321924';
delete from omoccurrencesESA where occid='32326555';
delete from omoccurrencesESA where occid='32285617';
delete from omoccurrencesESA where occid='32369244';
delete from omoccurrencesESA where occid='32283847';
delete from omoccurrencesESA where occid='32285619';
delete from omoccurrencesESA where occid='32285620';
delete from omoccurrencesESA where occid='32285621';
delete from omoccurrencesESA where occid='32349685';
delete from omoccurrencesESA where occid='32349686';
delete from omoccurrencesESA where occid='32285623';
delete from omoccurrencesESA where occid='32285624';
delete from omoccurrencesESA where occid='32369248';
delete from omoccurrencesESA where occid='32369215';
delete from omoccurrencesESA where occid='32372528';
delete from omoccurrencesESA where occid='32308861';
delete from omoccurrencesESA where occid='32326560';
delete from omoccurrencesESA where occid='32325858';
delete from omoccurrencesESA where occid='32285625';
delete from omoccurrencesESA where occid='32326561';
delete from omoccurrencesESA where occid='32308862';
delete from omoccurrencesESA where occid='32324163';
delete from omoccurrencesESA where occid='32321322';
delete from omoccurrencesESA where occid='32321323';
delete from omoccurrencesESA where occid='32326565';
delete from omoccurrencesESA where occid='32371427';
delete from omoccurrencesESA where occid='32371452';
delete from omoccurrencesESA where occid='32370824';
delete from omoccurrencesESA where occid='32370825';
delete from omoccurrencesESA where occid='32297378';
delete from omoccurrencesESA where occid='32297513';
delete from omoccurrencesESA where occid='32326574';
delete from omoccurrencesESA where occid='32373946';
delete from omoccurrencesESA where occid='32321324';
delete from omoccurrencesESA where occid='32321057';
delete from omoccurrencesESA where occid='32321326';
delete from omoccurrencesESA where occid='32321327';
delete from omoccurrencesESA where occid='32321328';
delete from omoccurrencesESA where occid='32321329';
delete from omoccurrencesESA where occid='32321289';
delete from omoccurrencesESA where occid='32321330';
delete from omoccurrencesESA where occid='32321331';
delete from omoccurrencesESA where occid='32316105';
delete from omoccurrencesESA where occid='32323925';
delete from omoccurrencesESA where occid='32326575';
delete from omoccurrencesESA where occid='32322972';
delete from omoccurrencesESA where occid='32320955';
delete from omoccurrencesESA where occid='32285628';
delete from omoccurrencesESA where occid='32321311';
delete from omoccurrencesESA where occid='32322219';
delete from omoccurrencesESA where occid='32323713';
delete from omoccurrencesESA where occid='32326581';
delete from omoccurrencesESA where occid='32326582';
delete from omoccurrencesESA where occid='32283814';
delete from omoccurrencesESA where occid='32297248';
delete from omoccurrencesESA where occid='32373477';
delete from omoccurrencesESA where occid='32321334';
delete from omoccurrencesESA where occid='32326586';
delete from omoccurrencesESA where occid='32325464';
delete from omoccurrencesESA where occid='32323714';
delete from omoccurrencesESA where occid='32326589';
delete from omoccurrencesESA where occid='32326590';
delete from omoccurrencesESA where occid='32325859';
delete from omoccurrencesESA where occid='32325860';
delete from omoccurrencesESA where occid='32326593';
delete from omoccurrencesESA where occid='32326594';
delete from omoccurrencesESA where occid='32326595';
delete from omoccurrencesESA where occid='32297462';
delete from omoccurrencesESA where occid='32326597';
delete from omoccurrencesESA where occid='32321868';
delete from omoccurrencesESA where occid='32285631';
delete from omoccurrencesESA where occid='32308895';
delete from omoccurrencesESA where occid='32326601';
delete from omoccurrencesESA where occid='32285638';
delete from omoccurrencesESA where occid='32285639';
delete from omoccurrencesESA where occid='32298147';
delete from omoccurrencesESA where occid='32326604';
delete from omoccurrencesESA where occid='32283848';
delete from omoccurrencesESA where occid='32285640';
delete from omoccurrencesESA where occid='32284192';
delete from omoccurrencesESA where occid='32284193';
delete from omoccurrencesESA where occid='32305882';
delete from omoccurrencesESA where occid='32370951';
delete from omoccurrencesESA where occid='32370952';
delete from omoccurrencesESA where occid='32323813';
delete from omoccurrencesESA where occid='32326612';
delete from omoccurrencesESA where occid='32297166';
delete from omoccurrencesESA where occid='32297167';
delete from omoccurrencesESA where occid='32326617';
delete from omoccurrencesESA where occid='32321623';
delete from omoccurrencesESA where occid='32326622';
delete from omoccurrencesESA where occid='32326623';
delete from omoccurrencesESA where occid='32326624';
delete from omoccurrencesESA where occid='32325822';
delete from omoccurrencesESA where occid='32326625';
delete from omoccurrencesESA where occid='32326626';
delete from omoccurrencesESA where occid='32370826';
delete from omoccurrencesESA where occid='32297659';
delete from omoccurrencesESA where occid='32322395';
delete from omoccurrencesESA where occid='32326629';
delete from omoccurrencesESA where occid='32371890';
delete from omoccurrencesESA where occid='32326633';
delete from omoccurrencesESA where occid='32326634';
delete from omoccurrencesESA where occid='32325378';
