#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Calanoida' where family='Spinocalanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Aetideidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Euchaetidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Phaennidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Diaixidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Stephidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Tharybidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Pseudocyclopidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Centropagidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Diaptomidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Pseudodiaptomidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Temoridae';
Update omoccurrencesESA set `order`='Calanoida' where family='Lucicutiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Heterorhabdidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Augaptilidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Arietellidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Pseudocyclopiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Candaciidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Pontellidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Bathypontiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Acartiidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Tortanidae';
Update omoccurrencesESA set `order`='Calanoida' where family='Parapontellidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Adenopleurellidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Ambunguipedidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Argestidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cancrincolidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cletopsyllidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cristacoxidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Euterpinidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Hamondiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Huntemanniidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Laophontopsidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Latiremidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Leptastacidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Leptopontiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Normanellidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Novocriniidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Orthopsyllidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Pseudotachidiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Rhizothricidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Rotundiclipeidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Styracothoracidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Superornatiremidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Tetragonicipitidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Thompsonulidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Balaenophilidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Tegastidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Porcellidiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Longipediidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Canuellidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Phyllognathopodidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Chappuisiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Darcythompsoniidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Ectinosomatidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Harpacticidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Peltidiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Clytemnestridae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Tisbidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Tachidiidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Laophontidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Metidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cylindropsyllidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Ameiridae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Parastenocarididae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Aegisthidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cerviniidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Neobradyidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Louriniidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Paramesochridae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Ancorabolidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Cletodidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Diosaccidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Canthocamptidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Miraciidae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Thalestridae';
Update omoccurrencesESA set `order`='Harpacticoida' where family='Parastenheliidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Archinotodelphyidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Chordeumiidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Cucumaricolidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Fratiidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Mantridae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Ozmanidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Speleoithonidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Psammocyclopinidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Cyclopidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Oithonidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Cyclopinidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Grandiunguidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Notodelphyidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Buproridae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Ascidicolidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Thaumatopsyllidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Catlaphilidae';
Update omoccurrencesESA set `order`='Cyclopoida' where family='Lernaeidae';
Update omoccurrencesESA set `order`='Monstrilloida' where family='Monstrillidae';
Update omoccurrencesESA set `order`='Arguloida' where family='Argulidae';
Update omoccurrencesESA set `order`='Pygophora' where family='Lithoglyptidae';
Update omoccurrencesESA set `order`='Pygophora' where family='Cryptophialidae';
Update omoccurrencesESA set `order`='Pygophora' where family='Zapfellidae';
Update omoccurrencesESA set `order`='Apygophora' where family='Trypetesidae';
Update omoccurrencesESA set `order`='Kentrogonida' where family='Peltogastridae';
Update omoccurrencesESA set `order`='Kentrogonida' where family='Sacculinidae';
Update omoccurrencesESA set `order`='Kentrogonida' where family='Lernaeodiscidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Duplorbidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Mycetomorphidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Polysaccidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Thompsoniidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Clistosaccidae';
Update omoccurrencesESA set `order`='Akentrogonida' where family='Chthamalophilidae';
Update omoccurrencesESA set `order`='Anaspidacea' where family='Anaspididae';
Update omoccurrencesESA set `order`='Anaspidacea' where family='Koonungidae';
Update omoccurrencesESA set `order`='Anaspidacea' where family='Psammaspididae';
Update omoccurrencesESA set `order`='Anaspidacea' where family='Stygocarididae';
Update omoccurrencesESA set `order`='Thermosbaenacea' where family='Halosbaenidae';
Update omoccurrencesESA set `order`='Thermosbaenacea' where family='Monodellidae';
Update omoccurrencesESA set `order`='Thermosbaenacea' where family='Tulumellidae';
Update omoccurrencesESA set `order`='Thermosbaenacea' where family='Thermosbaenidae';
Update omoccurrencesESA set `order`='Spelaeogriphacea' where family='Spelaeogriphidae';
Update omoccurrencesESA set `order`='Lophogastrida' where family='Lophogastridae';
Update omoccurrencesESA set `order`='Lophogastrida' where family='Eucopiidae';
Update omoccurrencesESA set `order`='Mysida' where family='Mysidae';
Update omoccurrencesESA set `order`='Mysida' where family='Petalophthalmidae';
Update omoccurrencesESA set `order`='Mysida' where family='Lepidomysidae';
Update omoccurrencesESA set `order`='Mysida' where family='Stygiomysidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Gynodiastylidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Ceratocumatidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Lampropidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Leuconidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Diastylidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Pseudocumatidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Nannastacidae';
Update omoccurrencesESA set `order`='Cumacea' where family='Bodotriidae';
Update omoccurrencesESA set `order`='Scutigeromorpha' where family='Scutigeridae';
Update omoccurrencesESA set `order`='Scutigeromorpha' where family='Pselliodidae';
Update omoccurrencesESA set `order`='Scutigeromorpha' where family='Scutigerinidae';
Update omoccurrencesESA set `order`='Craterostigmomorpha' where family='Craterostigmidae';
Update omoccurrencesESA set `order`='Scolopendromorpha' where family='Cryptopidae';
Update omoccurrencesESA set `order`='Scolopendromorpha' where family='Mimopidae';
Update omoccurrencesESA set `order`='Scolopendromorpha' where family='Plutoniumidae';
Update omoccurrencesESA set `order`='Scolopendromorpha' where family='Scolopendridae';
Update omoccurrencesESA set `order`='Scolopendromorpha' where family='Scolopocryptopidae';
Update omoccurrencesESA set `order`='Euphausiacea' where family='Bentheuphausiidae';
Update omoccurrencesESA set `order`='Euphausiacea' where family='Euphausiidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Baetiscidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Baetidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Siphlonuridae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Ametropodidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Metretopodidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Acanthametropodidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Ameletidae';
Update omoccurrencesESA set `order`='Odonata' where family='Aeshnidae';
Update omoccurrencesESA set `order`='Odonata' where family='Petaluridae';
Update omoccurrencesESA set `order`='Odonata' where family='Gomphidae';
Update omoccurrencesESA set `order`='Odonata' where family='Libellulidae';
Update omoccurrencesESA set `order`='Odonata' where family='Corduliidae';
Update omoccurrencesESA set `order`='Odonata' where family='Cordulegastridae';
Update omoccurrencesESA set `order`='Odonata' where family='Austropetaliidae';
Update omoccurrencesESA set `order`='Odonata' where family='Neopetaliidae';
Update omoccurrencesESA set `order`='Odonata' where family='Calopterygidae';
Update omoccurrencesESA set `order`='Odonata' where family='Lestidae';
Update omoccurrencesESA set `order`='Odonata' where family='Coenagrionidae';
Update omoccurrencesESA set `order`='Odonata' where family='Protoneuridae';
Update omoccurrencesESA set `order`='Odonata' where family='Dicteriadidae';
Update omoccurrencesESA set `order`='Odonata' where family='Polythoridae';
Update omoccurrencesESA set `order`='Odonata' where family='Amphipterygidae';
Update omoccurrencesESA set `order`='Odonata' where family='Perilestidae';
Update omoccurrencesESA set `order`='Odonata' where family='Synlestidae';
Update omoccurrencesESA set `order`='Odonata' where family='Megapodagrionidae';
Update omoccurrencesESA set `order`='Odonata' where family='Pseudostigmatidae';
Update omoccurrencesESA set `order`='Odonata' where family='Platystictidae';
Update omoccurrencesESA set `order`='Plecoptera' where family='Pteronarcyidae';
