Liacaridae	 16	 12	 3	 3
Libellulidae	 24973	 127	 5912	 3057
Libytheidae	 15	 4	 10	 9
Lichakephalidae	 5	 1	 5	 5
Lichidae	 44	 16	 0	 0
Liebstadiidae	 44	 1	 12	 12
Ligiidae	 64	 6	 18	 18
Liljeborgiidae	 527	 8	 448	 420
Limacidae	 4	 3	 2	 2
Limacodidae	 458	 90	 171	 89
Limnadiidae	 33	 13	 4	 4
Limnadopsidae	 4	 1	 0	 0
Limnephilidae	 5871	 258	 1865	 864
Limnephilinae	 17	 1	 0	 0
Limnephiloidea	 37	 5	 0	 0
Limnichidae	 816	 39	 70	 64
Limnocharidae	 3	 2	 0	 0
Limnocytheridae	 4	 3	 4	 4
Limnoriidae	 31	 4	 9	 9
Limoniidae	 910	 120	 347	 273
Limulidae	 58	 2	 24	 22
Linguatulidae	 1	 1	 0	 0
Linotaeniidae	 369	 11	 199	 28
Linyphiidae	 22548	 1145	 5409	 3199
Liocranidae	 429	 16	 221	 159
Liodidae	 2	 1	 0	 0
Liomesaspididae	 3	 1	 0	 0
Liomopteridae	 40	 4	 0	 0
Liostracinidae	 1	 1	 0	 0
Lipogenyidae	 2	 1	 2	 2
Liposcelidae	 2	 1	 0	 0
Liposcelididae	 5	 2	 3	 3
Listrophonidae	 2	 2	 0	 0
Listrophoridae	 650	 50	 1	 1
Lithobiidae	 1874	 207	 452	 128
Lithodidae	 5612	 25	 2996	 1023
Littorinidae	 26	 16	 12	 11
Liturgusidae	 3	 1	 0	 0
Liviidae	 230	 18	 96	 73
Llinyphiidae	 2	 1	 1	 1
Lohmanniidae	 11	 5	 0	 0
Loliginidae	 1	 1	 0	 0
Lonchaeidae	 88	 26	 14	 6
Lonchocephalidae	 3	 3	 0	 0
Lonchopteridae	 973	 7	 157	 83
Longipediidae	 14	 1	 0	 0
Longusorbiidae	 1	 1	 1	 1
Lophogastridae	 53	 7	 42	 40
Lophoproctidae	 4	 2	 3	 3
Lotidae	 80	 6	 58	 58
Lottiidae	 13	 7	 8	 7
Louriniidae	 1	 1	 0	 0
Loxoconchidae	 1	 1	 1	 1
Lubbockiidae	 8	 2	 7	 7
Lucanidae	 840	 33	 184	 139
Lucicutiidae	 5	 4	 4	 4
Luciferidae	 21	 2	 21	 21
Lucinidae	 15	 13	 5	 4
Lumbricidae	 7	 4	 6	 6
Lutrochidae	 150	 4	 80	 56
Lycaeidae	 3	 1	 2	 2
Lycaenidae	 56127	 575	 21629	 8461
Lycidae	 654	 76	 320	 130
Lycosidae	 32074	 417	 6989	 4944
Lyctidae	 5	 5	 0	 0
Lyctocoridae	 117	 6	 58	 42
Lygaeidae	 26755	 289	 6925	 4497
Lygistorrhinidae	 2	 2	 0	 0
Lymantriidae	 557	 48	 305	 162
Lymexylidae	 11	 4	 5	 4
Lymexylonidae	 1	 1	 1	 1
Lymnaeidae	 34	 17	 10	 10
Lynceidae	 32	 3	 3	 2
Lyonetiidae	 96	 17	 16	 15
Lyonsiidae	 5	 4	 3	 2
Lysianassidae	 812	 43	 519	 469
Lysianassidea	 2	 2	 1	 1
Lysiosquillidae	 19	 6	 3	 3
Machilidae	 42	 7	 16	 14
Macracanthorhynchidae	 4	 1	 1	 1
Macrochelidae	 7	 6	 2	 2
Macromiidae	 60	 7	 9	 7
Macrosternodesmidae	 1	 1	 0	 0
Macrostylidae	 2	 2	 2	 2
Macrothricidae	 126	 10	 82	 58
Macroveliidae	 325	 3	 113	 96
Macrurocyttidae	 1	 1	 1	 1
Mactridae	 25	 9	 6	 6
Maeridae	 4	 2	 4	 4
Majidae	 411	 112	 61	 53
Malachidae	 1	 1	 0	 0
Malachiidae	 9	 3	 0	 0
Malaconothridae	 12	 1	 3	 3
Malacosteidae	 145	 7	 101	 101
Maloconothridae	 1	 1	 0	 0
Mantidae	 403	 27	 168	 107
Mantispidae	 970	 16	 55	 43
Mantoididae	 50	 1	 35	 7
Margaritiferidae	 1	 1	 1	 1
Margarodidae	 66	 11	 19	 18
Marginellidae	 1	 1	 0	 0
Marjumiidae	 2	 2	 0	 0
Marrellidae	 220	 1	 0	 0
Martynoviidae	 10	 2	 0	 0
Masaridae	 218	 31	 113	 52
Matsucoccidae	 72	 8	 31	 31
Mecicobothriidae	 86	 4	 56	 55
Mecistocephalidae	 10	 4	 2	 1
Mecynoceridae	 1	 1	 0	 0
Megacalanidae	 1	 1	 1	 1
Megachildae	 5	 2	 0	 0
Megachilidae	 199603	 967	 37582	 18008
Megagopygidae	 3	 2	 0	 0
Megalopodidae	 14	 6	 4	 4
Megalopygidae	 257	 44	 144	 74
Megaluropidae	 774	 2	 285	 169
Meganeuridae	 15	 3	 0	 0
Megapontiidae	 4	 1	 2	 2
Megaspilidae	 61	 10	 18	 13
Megisthanidae	 1	 1	 1	 1
Meinertellidae	 10	 2	 8	 7
Melamphaidae	 239	 13	 114	 114
Melandryidae	 1802	 80	 772	 431
Melanopsidae	 1	 1	 0	 0
Melanostomiidae	 193	 51	 111	 110
Melanthripidae	 18	 1	 0	 0
Melasidae	 1	 1	 0	 0
Melitidae	 1347	 49	 909	 849
Melittidae	 11908	 42	 1054	 674
Mellyridae	 1	 1	 1	 1
Meloidae	 10999	 400	 2875	 1803
Melolonthidae	 841	 170	 139	 81
Melongenidae	 35	 9	 12	 10
Melphidippidae	 134	 7	 77	 54
Melyridae	 1656	 233	 524	 399
Melyrridae	 14	 1	 1	 1
Membracidae	 64677	 367	 15872	 7614
Menippidae	 144	 4	 79	 43
Menomoniidae	 2	 2	 0	 0
Menoponidae	 24	 11	 0	 0
Menthidae	 4	 2	 0	 0
Meropeidae	 164	 1	 64	 20
Merothripidae	 5	 2	 0	 0
Mesocestoididae	 501	 4	 20	 20
Mesoplophoridae	 1	 1	 0	 0
Mesopsocidae	 8	 2	 6	 6
Mesoveliidae	 888	 6	 261	 179
Messicobolidae	 1	 1	 1	 1
Metapseudidae	 184	 5	 129	 129
Metidae	 15	 1	 7	 7
Metretopodidae	 160	 2	 74	 42
Metridinidae	 1271	 9	 244	 220
Micragnostidae	 2	 1	 0	 0
Microcotylidae	 1	 1	 1	 1
Microlympiidae	 4	 1	 1	 1
Micromalthidae	 38	 1	 12	 7
Micronectidae	 2246	 1	 9	 7
Micropezidae	 501	 18	 109	 65
Microphallidae	 1	 1	 0	 0
Microphysidae	 20	 3	 10	 9
Micropterigidae	 25	 3	 13	 9
Microtrombidiidae	 2	 2	 1	 1
Milacidae	 1	 1	 1	 1
Milichiidae	 4775	 34	 230	 121
Mimallonidae	 17	 9	 6	 6
Mimetidae	 155	 13	 117	 94
Miraciidae	 2	 1	 0	 0
Miridae	 299572	 2658	 46013	 22308
Miridae and/or Anthocoridae	 1	 1	 0	 0
Miridae/Anthocoridae	 1	 1	 0	 0
Miridea	 1	 1	 0	 0
Mithracidae	 1285	 43	 336	 227
Mitridae	 12	 11	 5	 4
Miturgidae	 260	 22	 194	 160
Mobulidae	 3	 2	 2	 2
Mochlozetidae	 25	 8	 2	 2
Modulidae	 1	 1	 1	 1
Mogoplistidae	 152	 3	 31	 24
Moinidae	 266	 6	 144	 93
Molannidae	 574	 11	 221	 129
Momphidae	 125	 20	 41	 36
Moniliformidae	 16	 2	 2	 2
Monomachidae	 1	 1	 1	 1
Monommatidae	 6	 3	 5	 4
Monommidae	 5	 3	 0	 0
Monophlebidae	 106	 6	 50	 42
Monotomidae	 750	 28	 297	 149
Monstrillidae	 1	 1	 0	 0
Mopaliidae	 21	 8	 12	 10
Mordellidae	 9035	 157	 1750	 989
Mormonillidae	 29	 1	 11	 11
Mugilidae	 20	 7	 12	 12
Munididae	 21	 11	 6	 6
Munidopsidae	 16	 8	 9	 9
Munnidae	 62	 6	 58	 58
Munnopsidae	 68	 18	 47	 37
Muricidae	 104	 67	 45	 42
Muscidae	 13546	 404	 1543	 768
MUtahillidae	 3	 2	 2	 2
Mutillidae	 9620	 373	 3002	 1464
Mycetophagidae	 2263	 30	 693	 315
Mycetophilidae	 1181	 172	 95	 68
Mycobacteriaceae	 10	 1	 1	 1
Mycteridae	 197	 10	 70	 60
Mydidae	 60	 22	 26	 19
Myicolidae	 2	 1	 0	 0
Myidae	 3	 1	 0	 0
Mymaridae	 1250	 23	 237	 94
Myobiidae	 48	 8	 0	 0
Myocoptidae	 20	 3	 2	 2
Myrmecophilidae	 56	 5	 13	 13
Myrmelenontidae	 10	 1	 0	 0
Myrmeleontidae	 3167	 78	 185	 126
Myrmeloentidae	 9	 5	 1	 1
Myrmosidae	 11	 2	 1	 1
Mysidae	 1597	 66	 795	 734
Mysmenidae	 45	 10	 15	 13
Mythicomyiidae	 3	 1	 1	 1
Mytilidae	 18	 9	 5	 5
Nabidae	 10641	 83	 3574	 2180
Nacellidae	 6	 2	 0	 0
Nanhermaniidae	 3	 1	 0	 0
Nannastacidae	 2708	 45	 892	 649
Nannoniscidae	 3	 3	 3	 3
Nannosquillidae	 3	 3	 3	 3
Nanophyidae	 1	 1	 1	 1
Naraoiidae	 5	 1	 0	 0
Narkidae	 13	 3	 11	 11
Nassariidae	 16	 11	 7	 6
Nasseriidae	 1	 1	 1	 1
Naticidae	 32	 14	 12	 10
Naucoridae	 2725	 51	 264	 200
Neanuridae	 100	 4	 27	 21
Nearctodesmidae	 9	 6	 1	 1
Nebaliidae	 36	 3	 35	 35
Neelidae	 2	 2	 0	 0
Nemasomatidae	 45	 9	 29	 15
Nemastomatidae	 227	 13	 162	 113
Nematinae	 2	 1	 2	 1
Nematocarcinidae	 70	 3	 68	 68
Nemesiidae	 1	 1	 0	 0
Nemestrinidae	 8	 3	 3	 3
Nemonychidae	 40	 9	 17	 16
Nemouridae	 3219	 81	 782	 638
Nenteriidae	 2	 1	 0	 0
Neobisiidae	 60	 18	 20	 19
Neoechinorhynchidae	 6	 2	 2	 2
Neoephemeridae	 22	 3	 1	 1
Neogoveidae	 20	 2	 15	 14
Neoliodidae	 4	 2	 1	 1
Neomegamphopidae	 119	 3	 85	 85
Neophyllobiidae	 10	 10	 2	 2
Neoscopelidae	 6	 3	 4	 4
Neotanaidae	 103	 11	 72	 72
Nephilidae	 86	 3	 85	 80
Nephropidae	 5141	 7	 4955	 4746
Nepidae	 2311	 21	 324	 238
Nepticulidae	 129	 25	 16	 16
Neritidae	 12	 9	 4	 4
Nesticidae	 151	 24	 43	 38
Nevadiidae	 6	 1	 1	 1
New York	 1	 1	 0	 0
Nicoletiidae	 1	 1	 0	 0
Nileidae	 6	 5	 0	 0
Ninidae	 148	 2	 37	 34
Nitidulidae	 7325	 270	 1265	 772
Noctuidae	 98696	 5656	 19593	 5638
Nogodinidae	 97	 11	 29	 20
Nolidae	 175	 37	 69	 41
Normanellidae	 2	 2	 1	 1
Norwoodiidae	 1	 1	 0	 0
Nosodendridae	 84	 3	 35	 30
Notaspididae	 1	 1	 0	 0
Noteridae	 576	 28	 74	 54
Nothridae	 48	 6	 15	 11
Notocotylidae	 1	 1	 1	 1
Notodontidae	 8275	 292	 3515	 834
Notodromadidae	 2	 1	 2	 2
Notohectidae	 1	 1	 0	 0
Notonectidae	 23528	 57	 1332	 886
Nototanaidae	 2	 2	 1	 1
Nudacotylidae	 7	 1	 1	 1
Nuuanuidae	 2	 1	 2	 2
Nycteribiidae	 69	 8	 4	 3
Nymphalidae	 144469	 1008	 44159	 14515
Nymphomyiidae	 11	 1	 2	 1
Nymphonidae	 63	 12	 34	 33
Ochlesidae	 3	 1	 3	 3
Ochodaeidae	 1142	 28	 331	 207
Ochteridae	 329	 9	 81	 67
Ochyroceratidae	 1	 1	 1	 1
Ocypodidae	 418	 34	 109	 96
Odiniidae	 8	 4	 4	 4
Odontellidae	 13	 1	 4	 4
Odontoceridae	 316	 11	 60	 55
Odontopleuridae	 196	 15	 1	 1
Oecanthidae	 363	 11	 191	 148
Oechophoridae	 20	 3	 19	 1
Oecobiidae	 63	 11	 25	 22
Oecophoridae	 1031	 115	 273	 162
Oedemeridae	 3443	 102	 976	 698
Oedicerotidae	 1458	 40	 824	 713
Oestridae	 55	 18	 13	 10
Ogygopsidae	 63	 2	 0	 0
Ogyrididae	 128	 3	 114	 113
Oithonidae	 549	 8	 157	 151
Okeanobatidae	 4	 1	 0	 0
Oleacinidae	 1	 1	 0	 0
Olenellidae	 751	 35	 0	 0
Olenidae	 652	 18	 8	 8
Oligacanthorhynchidae	 525	 7	 29	 29
Oligoneuriidae	 27	 3	 2	 2
Oligotomidae	 2	 1	 1	 1
Olividae	 29	 9	 10	 8
Olpiidae	 13	 9	 1	 1
Omethidae	 34	 7	 25	 18
Omosudidae	 14	 1	 13	 13
Oncaeidae	 144	 4	 33	 33
Onchocercidae	 120	 4	 9	 9
Oniscidae	 32	 9	 8	 7
Onychiuridae	 10	 2	 7	 7
Oonopidae	 523	 66	 137	 106
Opabinidae	 2	 1	 0	 0
Ophryoxidae	 1	 1	 1	 1
Opisidae	 14	 1	 14	 14
Opisthorchiidae	 5	 3	 2	 2
Oplitidae	 24	 6	 0	 0
Oplophoridae	 454	 37	 276	 266
Opomyzidae	 181	 10	 65	 37
Opostegidae	 11	 3	 3	 2
Oppiidae	 11	 6	 4	 4
Orchipedidae	 92	 1	 3	 3
Oregoniidae	 26480	 8	 7443	 1490
Oreogetonidae	 13	 1	 2	 1
Oreohelicidae	 4	 3	 2	 2
Oribatellidae	 30	 10	 5	 5
Oribatulidae	 50	 8	 11	 11
Oribotritiidae	 3	 3	 0	 0
Oripodidae	 1	 1	 0	 0
Ormyridae	 143	 12	 81	 34
Orsodacnidae	 114	 2	 50	 36
Orsolobidae	 1	 1	 1	 1
Ortalidae	 1	 1	 0	 0
Orthezidae	 1	 1	 0	 0
Ortheziidae	 205	 16	 69	 59
Orussidae	 196	 6	 29	 18
Oryctocephalidae	 2	 1	 2	 2
Oryidae	 18	 4	 2	 2
Osphronemidae	 1	 1	 0	 0
Ostomidae	 14	 14	 0	 0
Ostraciidae	 36	 9	 8	 7
Ostreidae	 10	 4	 5	 5
Otarionidae	 2	 2	 0	 0
Otitidae	 108	 35	 33	 24
Ovulidae	 1	 1	 0	 0
Oxaeidae	 175	 2	 58	 25
Oxycarenidae	 434	 15	 144	 134
Oxyopidae	 715	 53	 405	 335
Oxyuridae	 167	 5	 9	 9
Oziidae	 94	 5	 47	 20
Pachybolidae	 11	 4	 2	 2
Pachydomellidae	 3	 1	 3	 3
Pachygronthidae	 2477	 11	 988	 694
Pachyroctidae	 3	 1	 0	 0
Paeromopodidae	 7	 3	 1	 1
Pagetiidae	 14	 1	 0	 0
Pagodiidae	 1	 1	 1	 1
Pagurapseudidae	 112	 2	 66	 66
Paguridae	 1633	 66	 647	 447
Palaemonidae	 1966	 86	 682	 517
Palaeocarididae	 19	 2	 0	 0
Palaeomanteidae	 60	 4	 0	 0
Paleolimulidae	 12	 1	 0	 0
Paleuthygrammatidae	 30	 1	 0	 0
Palicidae	 12	 5	 4	 4
Palingeniidae	 18	 1	 12	 10
Palinuridae	 153	 13	 98	 90
Pallopteridae	 35	 10	 13	 8
Palpimanidae	 2	 1	 0	 0
Pamphilidae	 20	 20	 0	 0
Pamphiliidae	 225	 36	 147	 73
Pandalidae	 850	 32	 454	 451
Pandaridae	 13	 8	 5	 4
Pandoridae	 1	 1	 1	 1
Panopeidae	 999	 44	 580	 512
Panorpidae	 373	 20	 93	 73
Panorpodidae	 196	 39	 34	 17
Pantheidae	 355	 17	 173	 106
Papilionidae	 16687	 152	 7915	 4029
Papillionidae	 1	 1	 0	 0
Papyriaspididae	 1	 1	 1	 1
Parabolinoididae	 9	 3	 0	 0
Paracalanidae	 50	 7	 14	 14
Paradoxididae	 390	 10	 8	 8
Paradoxosomatidae	 116	 4	 49	 31
Paragonimidae	 2	 1	 1	 1
Parajulidae	 572	 59	 151	 38
Parakalummidae	 12	 6	 5	 4
Paralepididae	 178	 19	 141	 141
Paralogidae	 1	 1	 0	 0
Paramesochridae	 2	 2	 2	 2
Paramphistomatidae	 52	 2	 1	 1
Paramunnidae	 255	 5	 191	 179
Paranebaliidae	 77	 2	 57	 57
Paranonychidae	 783	 16	 295	 288
Paranthuridae	 71	 5	 69	 69
Parapaguridae	 25	 2	 21	 21
Paraparchitidae	 3	 1	 0	 0
Parapseudidae	 68	 3	 35	 31
Parasitidae	 9	 9	 1	 1
Parasquillidae	 1	 1	 1	 1
Parastacidae	 1	 1	 0	 0
Paratanaidae	 5	 2	 0	 0
Paratropididae	 66	 1	 3	 3
Parattidae	 4	 4	 1	 1
Pardaliscidae	 22	 3	 17	 9
Pariambidae	 625	 6	 497	 489
Parthenopidae	 186	 28	 104	 96
Paruterinidae	 3	 1	 0	 0
Pasiphaeidae	 348	 14	 291	 290
Passalidae	 2459	 53	 785	 245
Passandridae	 75	 2	 46	 28
Patellidae	 3	 2	 1	 1
Pectinidae	 35	 19	 17	 16
Pediciidae	 51	 9	 38	 24
Pediculidae	 6	 1	 3	 3
Pelecinidae	 118	 2	 76	 55
Pelecorhynchidae	 1	 1	 0	 0
Peltidiidae	 8	 1	 5	 5
Peltogastridae	 3	 2	 3	 3
Peltoperlidae	 182	 11	 14	 11
Pempherididae	 1	 1	 0	 0
Pemphredonidae	 1	 1	 0	 0
Penaeidae	 1253	 25	 381	 275
Pennellidae	 7	 5	 5	 5
Pentatomidae	 66516	 488	 24116	 11436
Penthaleidae	 3	 2	 1	 1
Percnidae	 19	 1	 13	 11
Pergidae	 308	 4	 85	 45
Perilampidae	 170	 19	 84	 47
Periplomatidae	 1	 1	 1	 1
Peripsocidae	 3	 2	 0	 0
Periscelididae	 58	 5	 22	 16
Perlidae	 1876	 75	 498	 402
Perlodidae	 1022	 74	 353	 302
Perlolidae	 2	 2	 2	 2
Permoberothidae	 4	 1	 0	 0
Permochoristidae	 2	 2	 0	 0
Permopanorpidae	 15	 2	 0	 0
Permosocidae	 2	 2	 0	 0
Peronopsidae	 11	 3	 4	 4
Perothopidae	 2	 2	 1	 1
Personidae	 3	 3	 1	 1
Petaluridae	 47	 2	 20	 11
Petricolidae	 4	 2	 2	 2
Phacopidae	 39	 6	 8	 8
Phacopteronidae	 1	 1	 1	 1
Phaennidae	 2	 2	 2	 2
Phalacridae	 249	 28	 47	 36
Phalacromidae	 11	 4	 9	 9
Phalangiidae	 561	 36	 189	 152
Phalangodidae	 837	 48	 268	 263
Pharidae	 7	 5	 1	 1
Phengodidae	 325	 22	 118	 84
Phenopelopidae	 78	 5	 19	 13
Phenopteridae	 23	 1	 0	 0
Philanthidae	 7	 4	 6	 4
Philichthyidae	 1	 1	 0	 0
Phillipsiidae	 44	 13	 23	 23
Philodromidae	 3887	 132	 2388	 1760
Philodromidae?	 37	 6	 22	 4
Philomedidae	 642	 11	 392	 392
Philophthalmidae	 1	 1	 1	 1
Philopotamidae	 1298	 52	 371	 287
Philopteridae	 151	 31	 2	 2
Philosciidae	 14	 2	 7	 7
Phlaeothripidae	 2494	 105	 208	 159
Phliantidae	 22	 3	 18	 17
Phoenicococcidae	 35	 1	 13	 13
Pholadidae	 2	 1	 0	 0
Pholcidae	 1048	 56	 716	 494
Pholididae	 225	 8	 204	 133
Phoridae	 5946	 317	 844	 342
Photichthyidae	 66	 9	 45	 45
Phoxichilidiidae	 102	 16	 65	 64
Phoxocephalidae	 2286	 38	 1126	 882
Phronimidae	 24	 6	 11	 7
Phrosinidae	 35	 2	 33	 32
Phrurolithidae	 1711	 52	 315	 142
Phryganeidae	 1699	 45	 577	 314
Phryganeoidae	 13	 1	 0	 0
Phryganidae	 1	 1	 0	 0
Phrynidae	 4	 4	 3	 3
Phthiracaridae	 14	 11	 4	 4
Phtisicidae	 128	 2	 95	 95
Phylloxeridae	 81	 6	 22	 20
Phymatidae	 90	 4	 32	 27
Physalopteridae	 238	 3	 48	 48
Physidae	 31	 14	 13	 11
Phytoseiidae	 70	 69	 8	 7
Pieridae	 47685	 282	 20449	 8245
Piesmatidae	 720	 7	 232	 162
Pilumnidae	 243	 15	 111	 93
Pimoidae	 40	 2	 38	 36
Pinaceae	 12	 2	 0	 0
Pinnidae	 6	 5	 1	 1
Pinnotheridae	 319	 54	 204	 195
Piophilidae	 214	 25	 64	 49
Pipunculidae	 573	 98	 145	 75
Pisauridae	 515	 29	 242	 210
Pisidiidae	 33	 9	 8	 8
Pityococcidae	 47	 3	 14	 10
Plagiorchiidae	 28	 14	 8	 8
Plagusiidae	 24	 3	 15	 14
Planorbidae	 145	 18	 44	 40
Plasmodiidae	 29	 5	 2	 2
Plataspidae	 98	 2	 2	 2
Plataspididae	 145	 2	 18	 16
Plateremaeidae	 2	 1	 0	 0
Platydesmidae	 7	 4	 4	 4
Platygasteridae	 1	 1	 0	 0
Platygastridae	 2527	 168	 566	 343
Platyischnopidae	 1626	 2	 525	 267
Platypezidae	 79	 39	 10	 9
Platyrhacidae	 2	 2	 0	 0
Platyscelidae	 1	 1	 1	 1
Platystomatidae	 184	 21	 66	 43
Plectreuridae	 43	 12	 7	 7
Pleidae	 477	 4	 59	 41
Pleisiogrammatidae	 2	 2	 0	 0
Pleocomidae	 250	 22	 87	 62
Pleorchiidae	 6	 1	 2	 2
Plethopeltidae	 20	 7	 0	 0
Pleuroceridae	 13	 3	 7	 4
Pleurocopidae	 6	 1	 6	 6
Pleustidae	 114	 12	 108	 107
Plicatulidae	 5	 1	 2	 2
Pliomeridae	 27	 10	 0	 0
Plumulitidae	 3	 2	 0	 0
Plutellidae	 370	 25	 93	 59
Plutoniumidae	 1	 1	 0	 0
Pneumocoptidae	 1	 1	 0	 0
Pneumospiruridae	 10	 1	 4	 4
Podapolipidae	 10	 3	 5	 5
Podoceridae	 382	 13	 177	 148
Podocinidae	 1	 1	 0	 0
Podonidae	 26	 5	 7	 7
Podoscirtidae	 5	 3	 2	 2
Poduridae	 55	 8	 13	 12
Poecilasmatidae	 12	 3	 10	 9
Pollicipedidae	 45	 1	 4	 4
Polyaspidae	 1	 1	 0	 0
Polybiidae	 100	 7	 81	 79
Polycentropodidae	 2231	 78	 627	 388
Polychelidae	 65	 8	 50	 50
Polydesmidae	 422	 35	 104	 48
Polygyridae	 206	 49	 72	 63
Polymitarcidae	 1	 1	 1	 1
Polymitarcyidae	 138	 5	 51	 39
Polymorphidae	 3	 1	 1	 1
Polyodontidae	 32	 1	 7	 7
Polyphagidae	 344	 18	 189	 124
Polyphemidae	 41	 1	 10	 7
Polyplacidae	 1	 1	 1	 1
Polystoechotidae	 185	 3	 3	 2
Polystomatidae	 20	 1	 1	 1
Polyxenidae	 42	 3	 10	 10
Polyzoniidae	 59	 8	 4	 4
Pomadasyidae	 3	 3	 2	 2
Pomphorhynchidae	 4	 2	 2	 2
Pompilidae	 4247	 394	 1581	 784
Pontellidae	 399	 4	 136	 113
Pontocyprididae	 327	 1	 94	 67
Pontogeneiidae	 2	 1	 0	 0
Pontoporeiidae	 140	 6	 70	 69
Porcellanidae	 1808	 79	 438	 313
Porcellionidae	 89	 8	 32	 27
Portunidae	 2080	 65	 918	 687
Potamanthidae	 130	 8	 68	 53
Potamididae	 3	 3	 2	 2
Poteriidae	 1	 1	 1	 1
Primitiidae	 1	 1	 1	 1
Primitiopsidae	 9	 5	 0	 0
Probnidae	 9	 1	 0	 0
Procarididae	 1	 1	 1	 1
Processidae	 137	 9	 109	 107
Proctophyllodidae	 25	 6	 4	 4
Proctotrupidae	 77	 37	 12	 12
Prodidomidae	 9	 6	 2	 2
Prodoxidae	 198	 37	 26	 16
Proetidae	 6	 3	 0	 0
Prokoeneniidae	 3	 1	 2	 2
Propalticidae	 44	 1	 0	 0
Prophalangopsidae	 8	 2	 0	 0
Proscopiidae	 1	 1	 0	 0
Prostomidae	 20	 1	 8	 8
Protellidae	 131	 5	 102	 99
Protembiidae	 40	 1	 0	 0
Proteocephalidae	 2	 1	 1	 1
Protereismatidae	 73	 7	 0	 0
Protoglomeridae	 2	 2	 2	 2
Protohymenidae	 35	 8	 0	 0
Protolophidae	 10	 2	 2	 2
Protoneuridae	 5	 2	 3	 3
Protostrongylidae	 7	 3	 3	 3
Psammobiidae	 7	 4	 5	 4
Pselaphidae	 152	 94	 7	 7
Psephenidae	 2008	 24	 347	 292
Pseudagnostidae	 19	 3	 0	 0
Pseudaliidae	 71	 2	 8	 8
Pseudironidae	 3	 1	 3	 3
Pseudocaecilidae	 11	 1	 0	 0
Pseudococcidae	 5079	 277	 2594	 1165
Pseudocumatidae	 15	 2	 14	 14
Pseudodiaptomidae	 3	 2	 2	 2
Pseudogarypidae	 4	 2	 0	 0
Pseudomelatomidae	 2	 1	 2	 2
Pseudophasmatidae	 9	 2	 5	 5
Pseudorhombilidae	 33	 6	 14	 14
Pseudosquillidae	 17	 3	 12	 11
Pseudostigmatidae	 29	 5	 14	 4
Pseudotachidiidae	 20	 7	 10	 10
Pseudotanaidae	 21	 3	 17	 17
Pseudothelphusidae	 302	 32	 102	 83
Psilidae	 66	 22	 24	 20
Psilostomatidae	 1	 1	 0	 0
Psocidae	 36	 11	 24	 23
Psocidiidae	 465	 5	 0	 0
Psoquillidae	 1	 1	 0	 0
Psoralgidae	 3	 1	 1	 1
Psorergatidae	 1	 1	 0	 0
Psoroptidae	 5	 4	 0	 0
Psychidae	 73	 20	 30	 26
Psychodidae	 2447	 16	 95	 30
Psychomyiidae	 347	 8	 102	 82
Psyllidae	 1569	 103	 562	 405
Pteriidae	 6	 4	 1	 1
Pterocephaliidae	 11	 7	 7	 7
Pterolichidae	 10	 2	 1	 1
Pteromalidae	 766	 107	 178	 72
Pteronarcyidae	 219	 11	 35	 25
Pteronarcynidae	 8	 3	 0	 0
Pteronarcyoidea	 1	 1	 1	 1
Pteronyssidae	 10	 2	 2	 2
Pterophoridae	 790	 107	 297	 149
Pterpcephalidae	 1	 1	 0	 0
Pterygometopidae	 34	 11	 0	 0
Pterygosomidae	 1	 1	 0	 0
Pterygotidae	 4	 1	 0	 0
Pthiridae	 2	 1	 1	 1
Ptiliidae	 291	 35	 89	 77
Ptilodactylidae	 72	 12	 33	 29
Ptinidae	 452	 103	 119	 63
Ptychaspididae	 42	 11	 0	 0
Ptychopariidae	 52	 18	 10	 10
Ptychopteridae	 31	 2	 18	 12
Pulicidae	 279	 11	 59	 47
Punctidae	 10	 2	 7	 7
Punctoribatidae	 61	 8	 25	 19
Pupillidae	 90	 20	 32	 31
Putoidae	 167	 16	 87	 68
Pycnogonidae	 10	 2	 4	 4
Pyemotidae	 3	 3	 1	 1
Pygmephoridae	 2	 2	 1	 1
Pygocephalidae	 3	 1	 0	 0
Pygrotidae	 1	 1	 1	 1
Pyralidae	 5564	 747	 1275	 446
Pyramidellidae	 2	 2	 1	 1
Pyrgodesmidae	 36	 14	 1	 1
Pyrgomorphidae	 32	 2	 0	 0
Pyrgotidae	 153	 8	 74	 41
Pyrochroidae	 733	 54	 241	 167
Pyroehroidae	 1	 1	 1	 1
Pyroglyphidae	 58	 8	 3	 3
Pyrrhocoridae	 1479	 24	 359	 254
Pythidae	 58	 7	 33	 21
Quadrijugatoridae	 9	 2	 0	 0
Quadroppiidae	 17	 1	 7	 7
Quasillitidae	 2	 1	 2	 2
Ranellidae	 4	 4	 2	 1
Raninidae	 144	 16	 76	 67
Raphidiidae	 103	 12	 55	 42
Raphignathidae	 1	 1	 0	 0
Raphiophoridae	 39	 12	 1	 1
Raymondinidae	 12	 3	 1	 1
Raymondionymidae	 5	 2	 0	 0
Reduviidae	 33721	 318	 17086	 9410
Remopleurididae	 53	 14	 0	 0
Rhabdiasidae	 2	 1	 1	 1
Rhachodesmidae	 22	 14	 6	 6
Rhadinorhynchidae	 6	 5	 5	 5
Rhagidiidae	 1	 1	 0	 0
Rhagionidae	 842	 63	 371	 168
Rhaphidiidae	 23	 2	 11	 10
Rhaphidophoridae	 1071	 60	 414	 182
